航空工程与维修AVIATION ENGINEERING & MAINTENANCE1999年　第6期　No.6　1999中国国际航空公司ACMS系统张学军　罗喜伶　张其善　潘磊Aircraft Condition Monitoring System of Air ChinaACMS系统发展现状　　飞机状态监控系统(ACMS)是建立在先进的机载数据采集、通信设备、空地数据通信网络、计算机与计算机网络技术上的全新的飞机状态监控系统。
0	 ATT	 2	 ﻿	 n
31	 WP	 30	 ”	 wp
32	 WP	 38	 、	 wp
33	 WP	 38	 “	 wp
34	 ATT	 38	 ALT	 ws
35	 WP	 34	 ”	 wp
36	 WP	 38	 、	 wp
37	 WP	 38	 “	 wp
38	 POB	 28	 EPR	 ws
39	 WP	 38	 ”	 wp
40	 RAD	 26	 等	 u
41	 ADV	 42	 随意	 a
42	 COO	 12	 拖动	 v
43	 WP	 12	 ，	 wp
44	 ADV	 45	 即可	 v
45	 COO	 12	 改动	 v
46	 LAD	 47	 或	 c
47	 COO	 45	 定义	 v
48	 CMP	 47	 出	 v
49	 ATT	 50	 新	 a
50	 VOB	 47	 报文	 n
51	 VOB	 50	 ISD	 ws
52	 WP	 54	 、	 wp
53	 ATT	 54	 PTR	 ws
54	 VOB	 45	 属性	 n
55	 WP	 12	 。	 wp

当报文格式变化时，只需要修改数据库配置，而无需重新修改程序。
0	 ADV	 7	 当	 p
1	 ATT	 4	 报	 v
2	 SBV	 3	 文格式	 n
3	 VOB	 1	 变化	 v
4	 POB	 0	 时	 n
5	 WP	 0	 ，	 wp
6	 ADV	 7	 只	 d
7	 HED	 -1	 需要	 v
8	 VOB	 7	 修改	 v
9	 VOB	 8	 数据库	 n
10	 COO	 8	 配置	 v
11	 WP	 7	 ，	 wp
12	 ADV	 16	 而	 c
13	 ADV	 14	 无	 d
14	 ADV	 16	 需	 v
15	 ADV	 16	 重新	 d
16	 COO	 7	 修改	 v
17	 VOB	 16	 程序	 n
18	 WP	 7	 。	 wp

这也是后续工作的基础，这一功能使得ACMS系统在完成后，还可推广至其他航空公司(包括外航)。
0	 SBV	 2	 这	 r
1	 ADV	 2	 也	 d
2	 HED	 -1	 是	 v
3	 ATT	 6	 后续	 v
4	 VOB	 3	 工作	 v
5	 RAD	 3	 的	 u
6	 VOB	 2	 基础	 n
7	 WP	 2	 ，	 wp
8	 ATT	 9	 这	 r
9	 ATT	 10	 一	 m
10	 SBV	 11	 功能	 n
11	 COO	 2	 使得	 v
12	 ATT	 13	 ACMS	 ws
13	 DBL	 11	 系统	 n
14	 ADV	 20	 在	 p
15	 ATT	 16	 完成	 v
16	 POB	 14	 后	 nd
17	 WP	 14	 ，	 wp
18	 ADV	 19	 还	 d
19	 ADV	 20	 可	 v
20	 VOB	 11	 推广	 v
21	 CMP	 20	 至	 p
22	 ATT	 24	 其他	 r
23	 ATT	 24	 航空	 n
24	 POB	 21	 公司	 n
25	 WP	 26	 (	 wp
26	 CMP	 24	 包括	 v
27	 VOB	 26	 外航	 j
28	 WP	 11	 )	 wp
29	 WP	 2	 。	 wp

4.畸形报自动修正和人工干预　　对于畸形报文，根据不同的误码程度，采用最大似然度和模式识别算法，同时，配合报文的特征参数(如马赫数、N1、N2、TAT等)来修正识别。
0	 ATT	 2	 4.	 m
1	 ATT	 2	 畸形	 n
2	 SBV	 4	 报	 n
3	 ADV	 4	 自动	 d
4	 SBV	 19	 修正	 v
5	 LAD	 7	 和	 c
6	 SBV	 7	 人工	 n
7	 COO	 4	 干预	 v
8	 VOB	 7	 	 n
9	 ADV	 19	 对于	 p
10	 ATT	 11	 畸形	 n
11	 POB	 9	 报文	 n
12	 WP	 9	 ，	 wp
13	 ADV	 19	 根据	 p
14	 ADV	 16	 不同	 a
15	 RAD	 14	 的	 u
16	 ATT	 17	 误码	 v
17	 POB	 13	 程度	 n
18	 WP	 13	 ，	 wp
19	 HED	 -1	 采用	 v
20	 ADV	 21	 最	 d
21	 ATT	 22	 大	 a
22	 VOB	 19	 似然度	 n
23	 LAD	 24	 和	 c
24	 COO	 22	 模式	 n
25	 COO	 19	 识别	 v
26	 VOB	 25	 算法	 n
27	 WP	 19	 ，	 wp
28	 ADV	 30	 同时	 c
29	 WP	 28	 ，	 wp
30	 COO	 19	 配合	 v
31	 ATT	 34	 报文	 n
32	 RAD	 31	 的	 u
33	 ATT	 34	 特征	 n
34	 VOB	 30	 参数	 n
35	 WP	 36	 (	 wp
36	 CMP	 34	 如	 v
37	 POB	 36	 马赫数	 n
38	 WP	 39	 、	 wp
39	 COO	 37	 N1	 ws
40	 WP	 41	 、	 wp
41	 ADV	 44	 N2	 ws
42	 WP	 43	 、	 wp
43	 RAD	 44	 TAT	 ws
44	 RAD	 37	 等	 u
45	 WP	 19	 )	 wp
46	 RAD	 19	 来	 v
47	 COO	 46	 修正	 v
48	 COO	 46	 识别	 v
49	 WP	 19	 。	 wp

对于自动修正识别不了的报文，分类后进入人工干预。
0	 ADV	 11	 对于	 p
1	 ADV	 2	 自动	 d
2	 ATT	 7	 修正	 v
3	 ATT	 7	 识别	 v
4	 ADV	 5	 不	 d
5	 CMP	 3	 了	 v
6	 RAD	 3	 的	 u
7	 POB	 0	 报文	 n
8	 WP	 0	 ，	 wp
9	 ATT	 10	 分类	 v
10	 ADV	 11	 后	 nd
11	 HED	 -1	 进入	 v
12	 ADV	 13	 人工	 d
13	 VOB	 11	 干预	 v
14	 WP	 11	 。	 wp

畸形报文、自动修正后的报文和人工干预的报文都有各自的标记标识。
0	 ATT	 1	 畸形	 n
1	 ADV	 14	 报文	 n
2	 WP	 7	 、	 wp
3	 ADV	 4	 自动	 b
4	 ATT	 5	 修正	 v
5	 ATT	 7	 后	 nd
6	 RAD	 5	 的	 u
7	 SBV	 14	 报文	 n
8	 LAD	 10	 和	 c
9	 SBV	 10	 人工	 n
10	 ATT	 12	 干预	 v
11	 RAD	 10	 的	 u
12	 COO	 7	 报文	 n
13	 ADV	 14	 都	 d
14	 HED	 -1	 有	 v
15	 ATT	 18	 各自	 r
16	 RAD	 15	 的	 u
17	 ATT	 18	 标记	 n
18	 VOB	 14	 标识	 n
19	 WP	 14	 。	 wp

5.上行通信、地－地通信功能　　按照SITA电报的格式，制作和发送固定格式及自由格式的报文，包括M31、M33、CMD、CFD等常用报文的编辑及发送模板，对于所有上行电报，存入发送报文数据库中。
0	 ATT	 1	 5	 m
1	 ATT	 10	 .	 q
2	 ATT	 10	 上行	 v
3	 COO	 2	 通信	 v
4	 WP	 5	 、	 wp
5	 VOB	 3	 地	 n
6	 WP	 5	 －	 wp
7	 RAD	 2	 地	 u
8	 ATT	 10	 通信	 v
9	 VOB	 8	 功能	 n
10	 SBV	 17	 	 n
11	 ADV	 17	 按照	 p
12	 ATT	 13	 SITA	 ws
13	 ATT	 15	 电报	 n
14	 RAD	 13	 的	 u
15	 POB	 11	 格式	 n
16	 WP	 11	 ，	 wp
17	 HED	 -1	 制作	 v
18	 LAD	 19	 和	 c
19	 COO	 17	 发送	 v
20	 ATT	 21	 固定	 a
21	 ATT	 25	 格式	 n
22	 LAD	 23	 及	 c
23	 COO	 21	 自由格式	 n
24	 RAD	 21	 的	 u
25	 VOB	 17	 报文	 n
26	 WP	 17	 ，	 wp
27	 COO	 17	 包括	 v
28	 ATT	 39	 M31	 ws
29	 WP	 30	 、	 wp
30	 ATT	 39	 M33	 ws
31	 WP	 32	 、	 wp
32	 ATT	 39	 CMD	 ws
33	 WP	 37	 、	 wp
34	 ATT	 37	 CFD	 ws
35	 RAD	 34	 等	 u
36	 ATT	 37	 常用	 a
37	 ATT	 39	 报文	 n
38	 RAD	 37	 的	 u
39	 VOB	 27	 编辑	 n
40	 LAD	 42	 及	 c
41	 ATT	 42	 发送	 v
42	 COO	 39	 模板	 n
43	 WP	 17	 ，	 wp
44	 ADV	 50	 对于	 p
45	 ATT	 47	 所有	 b
46	 ATT	 47	 上行	 v
47	 POB	 44	 电报	 n
48	 WP	 44	 ，	 wp
49	 ADV	 50	 存入	 v
50	 COO	 17	 发送	 v
51	 ATT	 52	 报文	 n
52	 ATT	 53	 数据库	 n
53	 VOB	 50	 中	 nd
54	 WP	 17	 。	 wp

具体功能如下：　　●提供按指定电报格式、种类制作的模板，自动生成发送报文的能力；　　●提供检验发送电报格式合法性的能力；　　●提供将数据处理结果写入数据库服务器的能力。
0	 ATT	 1	 具体	 a
1	 ADV	 2	 功能	 n
2	 HED	 -1	 如下	 v
3	 WP	 2	 ：	 wp
4	 SBV	 6	 	 n
5	 WP	 4	 ●	 wp
6	 COO	 2	 提供	 v
7	 ADV	 13	 按	 p
8	 ATT	 10	 指定	 v
9	 VOB	 8	 电报	 n
10	 POB	 7	 格式	 n
11	 WP	 12	 、	 wp
12	 COO	 10	 种类	 n
13	 ATT	 15	 制作	 v
14	 RAD	 13	 的	 u
15	 VOB	 6	 模板	 n
16	 WP	 2	 ，	 wp
17	 ADV	 18	 自动	 d
18	 COO	 2	 生成	 v
19	 ATT	 22	 发送	 v
20	 VOB	 19	 报文	 n
21	 RAD	 19	 的	 u
22	 VOB	 18	 能力	 n
23	 WP	 2	 ；	 wp

具体功能如下：　　●提供按指定电报格式、种类制作的模板，自动生成发送报文的能力；　　●提供检验发送电报格式合法性的能力；　　●提供将数据处理结果写入数据库服务器的能力。
0	 ADV	 2	 	 i
1	 WP	 0	 ●	 wp
2	 HED	 -1	 提供	 v
3	 ATT	 9	 检验	 v
4	 ATT	 6	 发送	 v
5	 VOB	 4	 电报	 n
6	 ATT	 7	 格式	 n
7	 VOB	 3	 合法性	 n
8	 RAD	 3	 的	 u
9	 VOB	 2	 能力	 n
10	 WP	 2	 ；	 wp

具体功能如下：　　●提供按指定电报格式、种类制作的模板，自动生成发送报文的能力；　　●提供检验发送电报格式合法性的能力；　　●提供将数据处理结果写入数据库服务器的能力。
0	 HED	 -1	 	 i
1	 WP	 2	 ●	 wp
2	 COO	 0	 提供	 v
3	 ADV	 7	 将	 p
4	 FOB	 5	 数据	 n
5	 ATT	 6	 处理	 v
6	 POB	 3	 结果	 n
7	 ATT	 11	 写入	 v
8	 ATT	 9	 数据库	 n
9	 VOB	 7	 服务器	 n
10	 RAD	 7	 的	 u
11	 VOB	 2	 能力	 n
12	 WP	 0	 。	 wp

6.发动机重要参数、换发记录　　(1)发动机最新参数记录　　对于某一个发动机，连续记录并保留其最新的30个航班的发动机起飞报和发动机稳态报的所有数据，供地面维护人员进行故障分析、排故时使用。
0	 ATT	 1	 6.	 m
1	 ATT	 3	 发动机	 n
2	 ATT	 3	 重要	 a
3	 ATT	 16	 参数	 n
4	 WP	 5	 、	 wp
5	 COO	 3	 换	 v
6	 COO	 5	 发	 v
7	 ATT	 8	 记录	 n
8	 VOB	 5	 	 n
9	 WP	 3	 (	 wp
10	 ATT	 12	 1	 m
11	 WP	 10	 )	 wp
12	 ATT	 14	 发动机	 n
13	 ATT	 14	 最新	 a
14	 SBV	 15	 参数	 n
15	 ATT	 16	 记录	 v
16	 SBV	 43	 	 n
17	 ADV	 43	 对于	 p
18	 ATT	 19	 某	 r
19	 ATT	 20	 一个	 m
20	 POB	 17	 发动机	 n
21	 WP	 17	 ，	 wp
22	 ADV	 23	 连续	 a
23	 COO	 17	 记录	 v
24	 ADV	 25	 并	 c
25	 COO	 23	 保留	 v
26	 ATT	 31	 其	 r
27	 ATT	 31	 最新	 a
28	 RAD	 27	 的	 u
29	 ATT	 30	 30	 m
30	 ATT	 31	 个	 q
31	 ATT	 33	 航班	 n
32	 RAD	 31	 的	 u
33	 VOB	 25	 发动机	 n
34	 ATT	 41	 起飞	 v
35	 VOB	 34	 报	 n
36	 LAD	 38	 和	 c
37	 ATT	 38	 发动机	 n
38	 COO	 35	 稳态报	 n
39	 RAD	 34	 的	 u
40	 ATT	 41	 所有	 b
41	 VOB	 23	 数据	 n
42	 WP	 17	 ，	 wp
43	 HED	 -1	 供	 v
44	 ATT	 46	 地面	 n
45	 ATT	 46	 维护	 v
46	 DBL	 43	 人员	 n
47	 VOB	 43	 进行	 v
48	 ATT	 49	 故障	 n
49	 VOB	 47	 分析	 v
50	 WP	 53	 、	 wp
51	 ATT	 52	 排故	 v
52	 ADV	 53	 时	 n
53	 COO	 49	 使用	 v
54	 WP	 47	 。	 wp

　　(2)发动机更换数据记录　　每次更换发动机后，向系统输入换发指令。
0	 ATT	 4	 	 nh
1	 WP	 2	 (	 wp
2	 ATT	 4	 2	 m
3	 WP	 2	 )	 wp
4	 FOB	 5	 发动机	 n
5	 HED	 -1	 更换	 v
6	 VOB	 5	 数据	 n
7	 COO	 5	 记录	 v
8	 VOB	 7	 	 n
9	 ADV	 10	 每次	 r
10	 ATT	 12	 更换	 v
11	 VOB	 10	 发动机	 n
12	 ADV	 16	 后	 nd
13	 WP	 12	 ，	 wp
14	 ADV	 16	 向	 p
15	 POB	 14	 系统	 n
16	 COO	 5	 输入	 v
17	 COO	 16	 换发	 v
18	 VOB	 17	 指令	 n
19	 WP	 5	 。	 wp

系统将换下的发动机最后10个航班的性能数据与换上的发动机前10个航班的性能数据分别进行平均，作为换下发动机的历史数据和换上发动机的初始数据，对照飞机/发动机序号对照表，按发动机序号分别将数据存入该发动机数据档案中。
0	 SBV	 2	 系统	 n
1	 ADV	 2	 将	 d
2	 ATT	 5	 换	 v
3	 CMP	 2	 下	 v
4	 RAD	 2	 的	 u
5	 SBV	 25	 发动机	 n
6	 ADV	 25	 最后	 nd
7	 ATT	 8	 10	 m
8	 ATT	 9	 个	 q
9	 ATT	 12	 航班	 n
10	 RAD	 9	 的	 u
11	 ATT	 12	 性能	 n
12	 ATT	 17	 数据	 n
13	 LAD	 16	 与	 c
14	 ATT	 16	 换上	 v
15	 RAD	 14	 的	 u
16	 COO	 12	 发动机	 n
17	 ATT	 18	 前	 nd
18	 ATT	 19	 10	 m
19	 ATT	 20	 个	 q
20	 ATT	 23	 航班	 n
21	 RAD	 20	 的	 u
22	 ATT	 23	 性能	 n
23	 SBV	 25	 数据	 n
24	 ADV	 25	 分别	 d
25	 HED	 -1	 进行	 v
26	 CMP	 25	 平均	 a
27	 WP	 25	 ，	 wp
28	 COO	 25	 作为	 v
29	 ATT	 34	 换	 v
30	 CMP	 29	 下	 v
31	 VOB	 29	 发动机	 n
32	 RAD	 29	 的	 u
33	 ATT	 34	 历史	 n
34	 VOB	 28	 数据	 n
35	 LAD	 40	 和	 c
36	 ATT	 40	 换上	 v
37	 VOB	 36	 发动机	 n
38	 RAD	 36	 的	 u
39	 ATT	 40	 初始	 v
40	 COO	 34	 数据	 n
41	 WP	 25	 ，	 wp
42	 COO	 25	 对照	 v
43	 VOB	 42	 飞机	 n
44	 WP	 47	 /	 wp
45	 ATT	 46	 发动机	 n
46	 ATT	 47	 序号	 n
47	 COO	 43	 对照表	 n
48	 WP	 25	 ，	 wp
49	 ADV	 55	 按	 p
50	 ATT	 51	 发动机	 n
51	 POB	 49	 序号	 n
52	 ADV	 55	 分别	 d
53	 ADV	 55	 将	 p
54	 POB	 53	 数据	 n
55	 COO	 25	 存入	 v
56	 ATT	 57	 该	 r
57	 ATT	 58	 发动机	 n
58	 ATT	 59	 数据	 n
59	 ATT	 60	 档案	 n
60	 VOB	 55	 中	 nd
61	 WP	 25	 。	 wp

发动机更换数据记录至少有两个功能：一是通过对比一台发动机换下前的历史数据和新装机的初始数据可以评价发动机在维修厂的修理工作质量；二是通过对比最新性能数据和装机的初始数据，可以分析发动机性能的衰退量。
0	 FOB	 1	 发动机	 n
1	 SBV	 5	 更换	 v
2	 VOB	 1	 数据	 n
3	 COO	 1	 记录	 v
4	 ADV	 5	 至少	 d
5	 HED	 -1	 有	 v
6	 ATT	 7	 两	 m
7	 ATT	 8	 个	 q
8	 VOB	 5	 功能	 n
9	 WP	 5	 ：	 wp
10	 SBV	 11	 一	 m
11	 COO	 5	 是	 v
12	 ADV	 30	 通过	 p
13	 POB	 12	 对比	 v
14	 ATT	 15	 一	 m
15	 ATT	 16	 台	 q
16	 SBV	 17	 发动机	 n
17	 ATT	 19	 换	 v
18	 CMP	 17	 下	 v
19	 ATT	 22	 前	 nd
20	 RAD	 19	 的	 u
21	 ATT	 22	 历史	 n
22	 VOB	 13	 数据	 n
23	 LAD	 28	 和	 c
24	 ATT	 25	 新	 a
25	 ATT	 28	 装机	 v
26	 RAD	 25	 的	 u
27	 ATT	 28	 初始	 v
28	 COO	 22	 数据	 n
29	 ADV	 30	 可以	 v
30	 VOB	 11	 评价	 v
31	 SBV	 35	 发动机	 n
32	 ADV	 35	 在	 p
33	 POB	 32	 维修厂	 n
34	 RAD	 32	 的	 u
35	 VOB	 30	 修理	 v
36	 ATT	 37	 工作	 v
37	 VOB	 35	 质量	 n
38	 WP	 11	 ；	 wp

发动机更换数据记录至少有两个功能：一是通过对比一台发动机换下前的历史数据和新装机的初始数据可以评价发动机在维修厂的修理工作质量；二是通过对比最新性能数据和装机的初始数据，可以分析发动机性能的衰退量。
0	 SBV	 1	 二	 m
1	 HED	 -1	 是	 v
2	 ADV	 14	 通过	 p
3	 POB	 2	 对比	 v
4	 ATT	 6	 最新	 a
5	 ATT	 6	 性能	 n
6	 VOB	 3	 数据	 n
7	 LAD	 11	 和	 c
8	 ATT	 11	 装机	 v
9	 RAD	 8	 的	 u
10	 ATT	 11	 初始	 v
11	 COO	 6	 数据	 n
12	 WP	 2	 ，	 wp
13	 ADV	 14	 可以	 v
14	 VOB	 1	 分析	 v
15	 ATT	 16	 发动机	 n
16	 ATT	 18	 性能	 n
17	 RAD	 16	 的	 u
18	 VOB	 14	 衰退量	 n
19	 WP	 1	 。	 wp

7.与发动机状态监控软件ECM的接口　　ECM软件是普·惠公司提供的一套用来分析、监控飞机发动机性能的软件。
0	 ATT	 10	 7.	 m
1	 ADV	 4	 与	 p
2	 ATT	 3	 发动机	 n
3	 POB	 1	 状态	 n
4	 ATT	 10	 监控	 v
5	 ATT	 6	 软件	 n
6	 VOB	 4	 ECM	 ws
7	 RAD	 4	 的	 u
8	 ATT	 10	 接口	 v
9	 DBL	 8	 ECM	 ws
10	 SBV	 11	 软件	 n
11	 HED	 -1	 是	 v
12	 ATT	 13	 普·惠	 v
13	 SBV	 14	 公司	 n
14	 ATT	 27	 提供	 v
15	 RAD	 14	 的	 u
16	 ATT	 17	 一	 m
17	 ATT	 27	 套	 q
18	 ATT	 27	 用	 v
19	 CMP	 18	 来	 v
20	 COO	 19	 分析	 v
21	 WP	 22	 、	 wp
22	 COO	 19	 监控	 v
23	 ATT	 24	 飞机	 n
24	 ATT	 25	 发动机	 n
25	 VOB	 22	 性能	 n
26	 RAD	 18	 的	 u
27	 VOB	 11	 软件	 n
28	 WP	 11	 。	 wp

利用ACMS系统中的转换程序，从发动机稳态报中提取出所需数据，编译输入至几种ECM指定的格式文件中，在操作人员的指令控制下，系统自动调用ECM软件，可打印出趋势图，进行发动机巡航性能监控。
0	 HED	 -1	 利用	 v
1	 ATT	 2	 ACMS	 ws
2	 ATT	 3	 系统	 n
3	 ATT	 6	 中	 nd
4	 RAD	 3	 的	 u
5	 ATT	 6	 转换	 v
6	 VOB	 0	 程序	 n
7	 WP	 0	 ，	 wp
8	 ADV	 12	 从	 p
9	 ATT	 10	 发动机	 n
10	 ATT	 11	 稳态报	 n
11	 POB	 8	 中	 nd
12	 COO	 0	 提取	 v
13	 CMP	 12	 出	 v
14	 LAD	 15	 所	 u
15	 ATT	 16	 需	 v
16	 VOB	 12	 数据	 n
17	 WP	 0	 ，	 wp
18	 ADV	 19	 编译	 v
19	 COO	 0	 输入	 v
20	 CMP	 19	 至	 p
21	 ATT	 22	 几	 m
22	 ATT	 27	 种	 q
23	 SBV	 24	 ECM	 ws
24	 ATT	 27	 指定	 v
25	 RAD	 24	 的	 u
26	 ATT	 27	 格式	 n
27	 ATT	 28	 文件	 n
28	 POB	 20	 中	 nd
29	 WP	 19	 ，	 wp
30	 ADV	 40	 在	 p
31	 ATT	 32	 操作	 v
32	 ATT	 34	 人员	 n
33	 RAD	 32	 的	 u
34	 FOB	 35	 指令	 n
35	 ATT	 36	 控制	 v
36	 POB	 30	 下	 nd
37	 WP	 30	 ，	 wp
38	 SBV	 40	 系统	 n
39	 ADV	 40	 自动	 d
40	 COO	 19	 调用	 v
41	 ATT	 42	 ECM	 ws
42	 VOB	 40	 软件	 n
43	 WP	 19	 ，	 wp
44	 ADV	 45	 可	 v
45	 COO	 19	 打印	 v
46	 CMP	 45	 出	 v
47	 VOB	 45	 趋势图	 n
48	 WP	 19	 ，	 wp
49	 COO	 19	 进行	 v
50	 SBV	 51	 发动机	 n
51	 ATT	 52	 巡航	 v
52	 SBV	 53	 性能	 n
53	 VOB	 49	 监控	 v
54	 WP	 0	 。	 wp

8.发动机趋势监控　　利用ACARS起飞报文，能够实现ECM程序无法实现的发动机起飞性能监控。
0	 ATT	 1	 8.	 m
1	 ATT	 2	 发动机	 n
2	 SBV	 3	 趋势	 n
3	 HED	 -1	 监控	 v
4	 ADV	 5	 	 a
5	 COO	 3	 利用	 v
6	 VOB	 5	 ACARS	 ws
7	 COO	 5	 起飞	 v
8	 VOB	 7	 报文	 n
9	 WP	 5	 ，	 wp
10	 ADV	 11	 能够	 v
11	 ATT	 17	 实现	 v
12	 ATT	 13	 ECM	 ws
13	 VOB	 11	 程序	 n
14	 ADV	 15	 无法	 v
15	 COO	 11	 实现	 v
16	 RAD	 11	 的	 u
17	 SBV	 18	 发动机	 n
18	 COO	 5	 起飞	 v
19	 VOB	 18	 性能	 n
20	 COO	 18	 监控	 v
21	 WP	 5	 。	 wp

通过连续记录发动机的起飞EGT裕度，监控发动机的性能衰退，同时打印起飞状态N1、N2、EGT裕度和燃油流量的趋势图，同一个或几个参数不同状态的趋势对比，将对发动机的故障分析提供帮助。
0	 ADV	 40	 通过	 p
1	 ADV	 2	 连续	 a
2	 ATT	 13	 记录	 v
3	 VOB	 2	 发动机	 n
4	 RAD	 2	 的	 u
5	 ATT	 12	 起飞	 v
6	 ATT	 7	 EGT	 ws
7	 VOB	 5	 裕度	 n
8	 WP	 5	 ，	 wp
9	 COO	 5	 监控	 v
10	 VOB	 9	 发动机	 n
11	 RAD	 5	 的	 u
12	 SBV	 13	 性能	 n
13	 ATT	 29	 衰退	 v
14	 WP	 13	 ，	 wp
15	 ADV	 16	 同时	 c
16	 COO	 13	 打印	 v
17	 ATT	 18	 起飞	 v
18	 ATT	 19	 状态	 n
19	 ATT	 27	 N1	 ws
20	 WP	 21	 、	 wp
21	 ATT	 27	 N2	 ws
22	 WP	 24	 、	 wp
23	 ATT	 24	 EGT	 ws
24	 ATT	 27	 裕度	 n
25	 LAD	 26	 和	 c
26	 COO	 24	 燃油	 n
27	 VOB	 16	 流量	 n
28	 RAD	 13	 的	 u
29	 POB	 0	 趋势图	 n
30	 WP	 0	 ，	 wp
31	 ATT	 37	 同一个	 b
32	 LAD	 35	 或	 c
33	 ATT	 34	 几	 m
34	 ATT	 35	 个	 q
35	 COO	 31	 参数	 n
36	 ATT	 37	 不同	 a
37	 ATT	 39	 状态	 n
38	 RAD	 37	 的	 u
39	 SBV	 40	 趋势	 n
40	 HED	 -1	 对比	 v
41	 WP	 40	 ，	 wp
42	 ADV	 47	 将	 d
43	 ADV	 47	 对	 p
44	 ATT	 46	 发动机	 n
45	 RAD	 44	 的	 u
46	 POB	 43	 故障	 n
47	 COO	 40	 分析	 v
48	 COO	 47	 提供	 v
49	 VOB	 48	 帮助	 v
50	 WP	 40	 。	 wp

9.APU使用情况监控　　APU是机载后备电源，它为航班提供临时或紧急电源供应。
0	 ADV	 1	 9.APU	 nt
1	 SBV	 6	 使用	 v
2	 VOB	 1	 情况	 n
3	 COO	 1	 监控	 v
4	 VOB	 3	 	 n
5	 SBV	 6	 APU	 ws
6	 HED	 -1	 是	 v
7	 ATT	 9	 机载	 b
8	 ATT	 9	 后备	 b
9	 VOB	 6	 电源	 n
10	 WP	 6	 ，	 wp
11	 SBV	 14	 它	 r
12	 ADV	 14	 为	 p
13	 POB	 12	 航班	 n
14	 COO	 6	 提供	 v
15	 VOB	 14	 临时	 b
16	 LAD	 19	 或	 c
17	 ATT	 18	 紧急	 a
18	 FOB	 19	 电源	 n
19	 COO	 15	 供应	 v
20	 WP	 6	 。	 wp

ACMS系统为所有APU建立了一个管理数据库，每一台APU都有一组独立的连续历史报告，分别记录了APU的使用日期、总小时数、总循环、最新时间、最新循环等参数。
0	 ATT	 1	 ACMS	 ws
1	 SBV	 5	 系统	 n
2	 ADV	 5	 为	 p
3	 ATT	 4	 所有	 b
4	 POB	 2	 APU	 ws
5	 HED	 -1	 建立	 v
6	 RAD	 5	 了	 u
7	 ATT	 9	 一个	 m
8	 ATT	 9	 管理	 v
9	 VOB	 5	 数据库	 n
10	 WP	 5	 ，	 wp
11	 ATT	 13	 每	 r
12	 ATT	 13	 一	 m
13	 ATT	 14	 台	 q
14	 SBV	 16	 APU	 ws
15	 ADV	 16	 都	 d
16	 COO	 5	 有	 v
17	 ATT	 18	 一	 m
18	 ATT	 23	 组	 q
19	 ATT	 23	 独立	 a
20	 RAD	 19	 的	 u
21	 ATT	 23	 连续	 a
22	 ATT	 23	 历史	 n
23	 VOB	 16	 报告	 n
24	 WP	 5	 ，	 wp
25	 ADV	 26	 分别	 d
26	 COO	 5	 记录	 v
27	 RAD	 26	 了	 u
28	 ATT	 31	 APU	 ws
29	 RAD	 28	 的	 u
30	 ATT	 31	 使用	 v
31	 ATT	 45	 日期	 n
32	 WP	 35	 、	 wp
33	 ATT	 34	 总	 b
34	 ATT	 35	 小时	 n
35	 COO	 31	 数	 n
36	 WP	 37	 、	 wp
37	 COO	 31	 总循环	 v
38	 WP	 40	 、	 wp
39	 ATT	 40	 最新	 a
40	 VOB	 37	 时间	 n
41	 WP	 43	 、	 wp
42	 ADV	 43	 最新	 a
43	 COO	 37	 循环	 v
44	 RAD	 31	 等	 u
45	 VOB	 26	 参数	 n
46	 WP	 5	 。	 wp

利用各台APU使用循环/小时数据，掌握维修基地对APU的使用情况，杜绝APU滥用的发生。
0	 HED	 -1	 利用	 v
1	 ATT	 2	 各	 r
2	 ATT	 3	 台	 q
3	 VOB	 0	 APU	 ws
4	 COO	 0	 使用	 v
5	 ATT	 6	 循环/小时	 n
6	 VOB	 4	 数据	 n
7	 WP	 4	 ，	 wp
8	 COO	 4	 掌握	 v
9	 ATT	 10	 维修	 v
10	 VOB	 8	 基地	 n
11	 ADV	 14	 对	 p
12	 POB	 11	 APU	 ws
13	 RAD	 11	 的	 u
14	 COO	 8	 使用	 v
15	 VOB	 14	 情况	 n
16	 WP	 4	 ，	 wp
17	 COO	 4	 杜绝	 v
18	 SBV	 19	 APU	 ws
19	 VOB	 17	 滥用	 v
20	 RAD	 17	 的	 u
21	 COO	 0	 发生	 v
22	 WP	 0	 。	 wp

10.航班动态航迹显示　　从网络数据库中取得经分类和解析的动态报文，从中得到飞机下发位置报中的飞机经纬度数据，在地图窗口实时显示飞机飞行动态；根据操作人员选择，将基本数据显示在数据窗口中，并将相对应的地理信息显示在地图窗口中。
0	 ATT	 1	 10.	 m
1	 ATT	 3	 航班	 n
2	 ATT	 3	 动态	 n
3	 SBV	 4	 航迹	 n
4	 HED	 -1	 显示	 v
5	 VOB	 4	 	 n
6	 ADV	 10	 从	 p
7	 ATT	 8	 网络	 n
8	 ATT	 9	 数据库	 n
9	 POB	 6	 中	 nd
10	 VOB	 4	 取得	 v
11	 ATT	 17	 经	 p
12	 POB	 11	 分类	 v
13	 LAD	 14	 和	 c
14	 COO	 12	 解析	 v
15	 RAD	 11	 的	 u
16	 ATT	 17	 动态	 n
17	 VOB	 10	 报文	 n
18	 WP	 4	 ，	 wp
19	 ADV	 20	 从中	 d
20	 COO	 4	 得到	 v
21	 VOB	 20	 飞机	 n
