浙江体育科学ZHEJIANG SPORTS SCIENCE1999年 第21卷 第6期 Vol.21 No.6 1999关于体育接受的初步探讨王新，钟明宝摘要：借鉴文艺接受理论的有关原理与方法，结合体育的特点，率先提出体育接受的概念，并从经济学、心理学和美学的角度对体育接受的含义、对象和效果以及体育接受中的批评进行初步的理论探讨，借以引起广泛地争鸣，拓展体育理论研究领域。
0	 ADV	 72	 ﻿	 v
10	 ATT	 11	 活动	 v
11	 ATT	 12	 过程	 n
12	 POB	 6	 中	 nd
13	 WP	 5	 ，	 wp
14	 ADV	 17	 因而	 c
15	 ADV	 16	 更	 d
16	 ADV	 17	 能	 v
17	 ATT	 21	 涉及	 v
18	 CMP	 17	 到	 v
19	 VOB	 17	 实质性	 n
20	 RAD	 17	 的	 u
21	 VOB	 4	 问题	 n
22	 WP	 4	 ，	 wp
23	 ADV	 24	 所以	 c
24	 COO	 4	 加强	 v
25	 ADV	 30	 对	 p
26	 SBV	 27	 体育	 n
27	 ATT	 29	 接受	 v
28	 RAD	 27	 的	 u
29	 POB	 25	 理论	 n
30	 VOB	 24	 研究	 v
31	 WP	 24	 ，	 wp
32	 ADV	 36	 对	 p
33	 POB	 32	 促进	 v
34	 VOB	 33	 体育	 n
35	 RAD	 33	 的	 u
36	 COO	 24	 社会化	 v
37	 WP	 24	 ，	 wp
38	 SBV	 41	 实现	 v
39	 ATT	 40	 体育	 n
40	 VOB	 38	 价值	 n
41	 COO	 24	 是	 v
42	 VOB	 41	 有	 v
43	 ATT	 47	 重要	 a
44	 RAD	 43	 的	 u
45	 ADV	 46	 现实	 a
46	 ATT	 47	 指导	 v
47	 VOB	 42	 意义	 n
48	 WP	 4	 。	 wp

2　体育接受对象的界定　　体育的内涵及其本质属性与特征在我国体育理论界尚无统一的界定，所以至今我国体育仍是一个涵盖着Sports和Physical Education大概念，又称之为广义体育。
0	 ATT	 1	 2	 m
1	 ATT	 10	 	 q
2	 SBV	 3	 体育	 n
3	 ATT	 10	 接受	 v
4	 VOB	 3	 对象	 n
5	 RAD	 3	 的	 u
6	 ATT	 10	 界定	 v
7	 ATT	 8	 	 n
8	 VOB	 6	 体育	 n
9	 RAD	 6	 的	 u
10	 ATT	 14	 内涵	 n
11	 LAD	 13	 及	 c
12	 ATT	 13	 其	 r
13	 COO	 10	 本质	 n
14	 SBV	 22	 属性	 n
15	 LAD	 16	 与	 p
16	 COO	 14	 特征	 n
17	 ADV	 22	 在	 p
18	 ATT	 20	 我国	 n
19	 ATT	 20	 体育	 n
20	 POB	 17	 理论界	 n
21	 ADV	 22	 尚	 d
22	 HED	 -1	 无	 v
23	 ADV	 25	 统一	 a
24	 RAD	 23	 的	 u
25	 VOB	 22	 界定	 v
26	 WP	 22	 ，	 wp
27	 ADV	 32	 所以	 c
28	 ADV	 32	 至今	 d
29	 ATT	 30	 我国	 n
30	 SBV	 32	 体育	 n
31	 ADV	 32	 仍	 d
32	 COO	 22	 是	 v
33	 ATT	 41	 一个	 m
34	 ATT	 41	 涵盖	 v
35	 RAD	 34	 着	 u
36	 VOB	 34	 Sports	 ws
37	 LAD	 38	 和	 c
38	 ATT	 41	 Physical	 ws
39	 ATT	 41	 Education	 ws
40	 ATT	 41	 大	 a
41	 VOB	 32	 概念	 n
42	 WP	 22	 ，	 wp
43	 ADV	 44	 又	 d
44	 COO	 22	 称之为	 v
45	 ATT	 46	 广义	 n
46	 VOB	 44	 体育	 n
47	 WP	 22	 。	 wp

在国外已把二者分开，其中Physical Education是身体教育，属于教育的范畴，本质是增强体质。
0	 ADV	 10	 在	 p
1	 POB	 0	 国外	 nl
2	 ADV	 5	 已	 d
3	 ADV	 5	 把	 p
4	 POB	 3	 二者	 r
5	 COO	 1	 分开	 v
6	 WP	 0	 ，	 wp
7	 ATT	 8	 其中	 r
8	 SBV	 10	 Physical	 ws
9	 SBV	 10	 Education	 ws
10	 HED	 -1	 是	 v
11	 ATT	 12	 身体	 n
12	 VOB	 10	 教育	 v
13	 WP	 10	 ，	 wp
14	 COO	 10	 属于	 v
15	 ATT	 17	 教育	 v
16	 RAD	 15	 的	 u
17	 VOB	 14	 范畴	 n
18	 WP	 10	 ，	 wp
19	 SBV	 20	 本质	 n
20	 COO	 10	 是	 v
21	 VOB	 20	 增强	 v
22	 VOB	 21	 体质	 n
23	 WP	 10	 。	 wp

而Sports则泛指“需要体力或技巧的娱乐活动或竞赛活动(摘自《不列颠百科全书》修正本，1989年)”，它作为人们能量和情感的渲泄渠道，显示特殊技能表演的舞台，消遣和观赏的媒体，其本质是娱乐，因此，Sports 也就成为第三次产业中第三层次的娱乐行业。
0	 ADV	 3	 而	 c
1	 SBV	 3	 Sports	 ws
2	 ADV	 3	 则	 d
3	 SBV	 10	 泛指	 v
4	 WP	 5	 “	 wp
5	 ADV	 10	 需要	 v
6	 VOB	 5	 体力	 n
7	 LAD	 8	 或	 c
8	 COO	 6	 技巧	 n
9	 RAD	 5	 的	 u
10	 HED	 -1	 娱乐	 v
11	 COO	 10	 活动	 v
12	 LAD	 14	 或	 c
13	 ATT	 14	 竞赛	 v
14	 COO	 11	 活动	 v
15	 WP	 16	 (	 wp
16	 COO	 14	 摘自	 v
17	 WP	 19	 《	 wp
18	 ATT	 19	 不列颠	 ns
19	 ATT	 21	 百科全书	 n
20	 WP	 19	 》	 wp
21	 VOB	 16	 修正本	 n
22	 WP	 11	 ，	 wp
23	 COO	 11	 1989年	 nt
24	 WP	 11	 )	 wp
25	 WP	 11	 ”	 wp
26	 WP	 11	 ，	 wp
27	 SBV	 34	 它	 r
28	 ADV	 34	 作为	 v
29	 ATT	 30	 人们	 n
30	 VOB	 28	 能量	 n
31	 LAD	 32	 和	 c
32	 COO	 30	 情感	 n
33	 RAD	 28	 的	 u
34	 COO	 11	 渲泄	 v
35	 VOB	 34	 渠道	 n
36	 WP	 34	 ，	 wp
37	 COO	 34	 显示	 v
38	 ATT	 39	 特殊	 a
39	 SBV	 40	 技能	 n
40	 ATT	 42	 表演	 v
41	 RAD	 40	 的	 u
42	 VOB	 37	 舞台	 n
43	 WP	 34	 ，	 wp
44	 COO	 34	 消遣	 v
45	 LAD	 46	 和	 c
46	 COO	 44	 观赏	 v
47	 RAD	 46	 的	 u
48	 VOB	 44	 媒体	 n
49	 WP	 10	 ，	 wp
50	 ATT	 51	 其	 r
51	 SBV	 52	 本质	 n
52	 COO	 10	 是	 v
53	 VOB	 52	 娱乐	 v
54	 WP	 52	 ，	 wp
55	 ADV	 60	 因此	 c
56	 WP	 55	 ，	 wp
57	 SBV	 60	 Sports	 ws
58	 ADV	 60	 也	 d
59	 ADV	 60	 就	 d
60	 COO	 52	 成为	 v
61	 ATT	 62	 第三	 m
62	 ATT	 63	 次	 q
63	 ATT	 64	 产业	 n
64	 ATT	 69	 中	 nd
65	 ATT	 66	 第三	 m
66	 ATT	 69	 层次	 n
67	 RAD	 66	 的	 u
68	 ATT	 69	 娱乐	 v
69	 VOB	 60	 行业	 n
70	 WP	 10	 。	 wp

且不说观看各种体育表演。
0	 ADV	 1	 且不说	 c
1	 HED	 -1	 观看	 v
2	 ATT	 3	 各种	 r
3	 SBV	 4	 体育	 n
4	 VOB	 1	 表演	 v
5	 WP	 1	 。	 wp

比赛的娱乐性内涵，在大众健身活动中，人们参与的动机是有选择性的，其增强体质的目标是建立在精神接受基础之上的，否则人们没有精神接受的基础也就没有参与的具体行动，甚至穿一身名牌运动服也能感受到一种心理的满足。
0	 ATT	 3	 比赛	 v
1	 RAD	 0	 的	 u
2	 ATT	 3	 娱乐性	 n
3	 SBV	 12	 内涵	 n
4	 WP	 3	 ，	 wp
5	 ADV	 12	 在	 p
6	 ATT	 8	 大众	 n
7	 ATT	 8	 健身	 v
8	 ATT	 9	 活动	 v
9	 POB	 5	 中	 nd
10	 WP	 5	 ，	 wp
11	 SBV	 12	 人们	 n
12	 ATT	 14	 参与	 v
13	 RAD	 12	 的	 u
14	 SBV	 15	 动机	 n
15	 HED	 -1	 是	 v
16	 VOB	 15	 有	 v
17	 VOB	 16	 选择性	 n
18	 RAD	 16	 的	 u
19	 WP	 15	 ，	 wp
20	 SBV	 21	 其	 r
21	 ATT	 24	 增强	 v
22	 VOB	 21	 体质	 n
23	 RAD	 21	 的	 u
24	 SBV	 25	 目标	 n
25	 COO	 15	 是	 v
26	 VOB	 25	 建立	 v
27	 CMP	 26	 在	 p
28	 SBV	 29	 精神	 n
29	 ATT	 30	 接受	 v
30	 ATT	 31	 基础	 n
31	 POB	 27	 之上	 nd
32	 RAD	 26	 的	 u
33	 WP	 25	 ，	 wp
34	 ADV	 36	 否则	 c
35	 SBV	 36	 人们	 n
36	 COO	 25	 没有	 v
37	 SBV	 38	 精神	 n
38	 ATT	 40	 接受	 v
39	 RAD	 38	 的	 u
40	 VOB	 36	 基础	 n
41	 ADV	 43	 也	 d
42	 ADV	 43	 就	 d
43	 COO	 36	 没有	 v
44	 ATT	 47	 参与	 v
45	 RAD	 44	 的	 u
46	 ADV	 47	 具体	 a
47	 VOB	 43	 行动	 v
48	 WP	 36	 ，	 wp
49	 ADV	 63	 甚至	 c
50	 SBV	 63	 穿	 v
51	 ATT	 52	 一	 m
52	 ATT	 54	 身	 q
53	 ATT	 54	 名牌	 n
54	 VOB	 50	 运动服	 n
55	 ADV	 56	 也	 d
56	 ADV	 57	 能	 v
57	 COO	 50	 感受	 v
58	 CMP	 57	 到	 v
59	 ATT	 60	 一	 m
60	 ATT	 61	 种	 q
61	 VOB	 57	 心理	 n
62	 RAD	 57	 的	 u
63	 COO	 36	 满足	 a
64	 WP	 15	 。	 wp

所以说，体育接受的客体是Spotrs，即通过Sports这种体力或技巧活动所提供的精神产品。
0	 ADV	 1	 所以	 c
1	 HED	 -1	 说	 v
2	 WP	 1	 ，	 wp
3	 SBV	 4	 体育	 n
4	 ATT	 6	 接受	 v
5	 RAD	 4	 的	 u
6	 SBV	 7	 客体	 n
7	 VOB	 1	 是	 v
8	 SBV	 19	 Spotrs	 ws
9	 WP	 8	 ，	 wp
10	 CMP	 8	 即	 v
11	 ADV	 17	 通过	 p
12	 ATT	 14	 Sports	 ws
13	 ATT	 14	 这种	 r
14	 POB	 11	 体力	 n
15	 LAD	 16	 或	 c
16	 COO	 14	 技巧	 n
17	 VOB	 10	 活动	 v
18	 LAD	 19	 所	 u
19	 ATT	 22	 提供	 v
20	 RAD	 19	 的	 u
21	 ATT	 22	 精神	 n
22	 VOB	 7	 产品	 n
23	 WP	 1	 。	 wp

由于对Sports尚无明确的称谓，在此不敢妄加论断，对Sports的接受活动暂称之为体育接受。
0	 ADV	 4	 由于	 c
1	 ADV	 4	 对	 p
2	 POB	 1	 Sports	 ws
3	 ADV	 4	 尚	 d
4	 HED	 -1	 无	 v
5	 ATT	 7	 明确	 a
6	 RAD	 5	 的	 u
7	 VOB	 4	 称谓	 n
8	 WP	 4	 ，	 wp
9	 ADV	 14	 在	 p
10	 POB	 9	 此	 r
11	 ADV	 12	 不	 d
12	 ADV	 14	 敢	 v
13	 ADV	 14	 妄	 d
14	 ADV	 23	 加	 v
15	 VOB	 14	 论断	 v
16	 WP	 14	 ，	 wp
17	 ADV	 20	 对	 p
18	 POB	 17	 Sports	 ws
19	 RAD	 17	 的	 u
20	 ATT	 21	 接受	 v
21	 COO	 14	 活动	 v
22	 ADV	 23	 暂	 d
23	 COO	 4	 称之为	 v
24	 VOB	 23	 体育	 n
25	 VOB	 23	 接受	 v
26	 WP	 4	 。	 wp

3　体育接受效果的心理透视　　在体育接受活动中，接受者会产生思想与情感的共鸣，并借助于各种体育运动场景，进入广阔的想像空间，使情感得以净化，进而通过感悟和理解，领悟人生的真谛，调节人们的精神生活，这才是体育接受的最终目标。
0	 ATT	 1	 3	 m
1	 ATT	 6	 	 q
2	 SBV	 3	 体育	 n
3	 ATT	 6	 接受	 v
4	 VOB	 3	 效果	 n
5	 RAD	 3	 的	 u
6	 SBV	 7	 心理	 n
7	 HED	 -1	 透视	 v
8	 VOB	 7	 	 n
9	 ADV	 11	 在	 p
10	 POB	 9	 体育	 n
11	 COO	 7	 接受	 v
12	 ATT	 13	 活动	 v
13	 VOB	 11	 中	 nd
14	 WP	 11	 ，	 wp
15	 SBV	 17	 接受者	 n
16	 ADV	 17	 会	 v
17	 ADV	 22	 产生	 v
18	 VOB	 17	 思想	 n
19	 LAD	 20	 与	 c
20	 COO	 18	 情感	 n
21	 RAD	 17	 的	 u
22	 COO	 11	 共鸣	 v
23	 WP	 11	 ，	 wp
24	 ADV	 25	 并	 c
25	 COO	 11	 借助于	 v
26	 ATT	 28	 各种	 r
27	 ATT	 28	 体育运动	 n
28	 VOB	 25	 场景	 n
29	 WP	 25	 ，	 wp
30	 COO	 25	 进入	 v
31	 ATT	 34	 广阔	 a
32	 RAD	 31	 的	 u
33	 ATT	 34	 想像	 v
34	 VOB	 30	 空间	 n
35	 WP	 11	 ，	 wp
36	 COO	 11	 使	 v
37	 DBL	 36	 情感	 n
38	 ADV	 39	 得以	 v
39	 VOB	 36	 净化	 v
40	 WP	 11	 ，	 wp
41	 ADV	 47	 进而	 c
42	 ADV	 47	 通过	 p
43	 POB	 42	 感悟	 v
44	 LAD	 45	 和	 c
45	 COO	 43	 理解	 v
46	 WP	 42	 ，	 wp
47	 COO	 11	 领悟	 v
48	 ATT	 50	 人生	 n
49	 RAD	 48	 的	 u
50	 VOB	 47	 真谛	 n
51	 WP	 11	 ，	 wp
52	 COO	 11	 调节	 v
53	 ATT	 55	 人们	 n
54	 RAD	 53	 的	 u
55	 ATT	 56	 精神	 n
56	 VOB	 52	 生活	 v
57	 WP	 7	 ，	 wp
58	 SBV	 60	 这	 r
59	 ADV	 60	 才	 d
60	 COO	 7	 是	 v
61	 SBV	 62	 体育	 n
62	 ATT	 65	 接受	 v
63	 RAD	 62	 的	 u
64	 ATT	 65	 最终	 b
65	 VOB	 60	 目标	 n
66	 WP	 7	 。	 wp

按体育接受效果的程度，主要分为以下几个阶段：　　第一，情感的共鸣。
0	 ADV	 2	 按	 p
1	 POB	 0	 体育	 n
2	 ATT	 5	 接受	 v
3	 VOB	 2	 效果	 n
4	 RAD	 2	 的	 u
5	 SBV	 8	 程度	 n
6	 WP	 5	 ，	 wp
7	 ADV	 8	 主要	 d
8	 HED	 -1	 分为	 v
9	 ATT	 12	 以下	 nd
10	 ATT	 11	 几	 m
11	 ATT	 12	 个	 q
12	 VOB	 8	 阶段	 n
13	 WP	 8	 ：	 wp
14	 COO	 8	 	 v
15	 VOB	 14	 第一	 m
16	 WP	 8	 ，	 wp
17	 ADV	 19	 情感	 n
18	 RAD	 17	 的	 u
19	 COO	 8	 共鸣	 v
20	 WP	 8	 。	 wp

共鸣通常有两层含义：一是通过某种体育信息，形成某种强烈的心灵感应状态，二是不同时代、不同民族的接受者在参与或欣赏同一体育运动时可能产生的大致相同的情绪激动和审美趣味趋同的现象。
0	 SBV	 2	 共鸣	 v
1	 ADV	 2	 通常	 d
2	 HED	 -1	 有	 v
3	 ATT	 4	 两	 m
4	 ATT	 5	 层	 q
5	 VOB	 2	 含义	 n
6	 WP	 2	 ：	 wp
7	 SBV	 8	 一	 m
8	 COO	 2	 是	 v
9	 ADV	 14	 通过	 p
10	 ATT	 12	 某种	 r
11	 ATT	 12	 体育	 n
12	 POB	 9	 信息	 n
13	 WP	 9	 ，	 wp
14	 VOB	 8	 形成	 v
15	 ATT	 20	 某种	 r
16	 ATT	 20	 强烈	 a
17	 RAD	 16	 的	 u
18	 ADV	 19	 心灵	 n
19	 ATT	 20	 感应	 n
20	 VOB	 14	 状态	 n
21	 WP	 8	 ，	 wp
22	 SBV	 23	 二	 m
23	 COO	 8	 是	 v
24	 ATT	 25	 不同	 a
25	 ATT	 30	 时代	 n
26	 WP	 28	 、	 wp
27	 ATT	 28	 不同	 a
28	 COO	 25	 民族	 n
29	 RAD	 25	 的	 u
30	 SBV	 39	 接受者	 n
31	 ADV	 39	 在	 p
32	 ATT	 37	 参与	 v
33	 LAD	 34	 或	 c
34	 COO	 32	 欣赏	 v
35	 ATT	 36	 同一	 b
36	 VOB	 32	 体育运动	 n
37	 POB	 31	 时	 n
38	 ADV	 39	 可能	 v
39	 ATT	 51	 产生	 v
40	 RAD	 39	 的	 u
41	 ADV	 42	 大致	 d
42	 ATT	 44	 相同	 a
43	 RAD	 42	 的	 u
44	 ATT	 51	 情绪	 n
45	 ATT	 51	 激动	 a
46	 LAD	 47	 和	 c
47	 COO	 45	 审美	 v
48	 VOB	 47	 趣味	 n
49	 VOB	 47	 趋同	 v
50	 RAD	 45	 的	 u
51	 VOB	 23	 现象	 n
52	 WP	 8	 。	 wp

产生共鸣的原因是体育运动本身富有强烈的社会渗透力，接受者的期待视野中必须含有与之相同或相似的情感体验、意志愿望及其所处的特定社会文化环境。
0	 ATT	 3	 产生	 v
1	 VOB	 0	 共鸣	 v
2	 RAD	 0	 的	 u
3	 SBV	 4	 原因	 n
4	 HED	 -1	 是	 v
5	 ATT	 6	 体育运动	 n
6	 SBV	 7	 本身	 r
7	 VOB	 4	 富有	 v
8	 ATT	 11	 强烈	 a
9	 RAD	 8	 的	 u
10	 ATT	 11	 社会	 n
11	 VOB	 7	 渗透力	 n
12	 WP	 4	 ，	 wp
13	 ATT	 16	 接受者	 n
14	 RAD	 13	 的	 u
15	 ATT	 16	 期待	 v
16	 ATT	 17	 视野	 n
17	 ADV	 19	 中	 nd
18	 ADV	 19	 必须	 d
19	 ADV	 27	 含有	 v
20	 ADV	 27	 与	 p
21	 ATT	 26	 之	 r
22	 ATT	 26	 相同	 a
23	 LAD	 24	 或	 c
24	 COO	 22	 相似	 a
25	 RAD	 22	 的	 u
26	 POB	 20	 情感	 n
27	 COO	 4	 体验	 v
28	 WP	 30	 、	 wp
29	 ATT	 30	 意志	 n
30	 VOB	 27	 愿望	 n
31	 LAD	 38	 及其	 c
32	 LAD	 33	 所	 u
33	 ATT	 38	 处	 v
34	 RAD	 33	 的	 u
35	 ATT	 37	 特定	 b
36	 ATT	 37	 社会	 n
37	 ATT	 38	 文化	 n
38	 COO	 30	 环境	 n
39	 WP	 4	 。	 wp

所以，体育接受活动中的共鸣是实现其自身价值的重要途径，也是判别一项运动价值高低的重要尺度。
0	 ADV	 8	 所以	 c
1	 WP	 0	 ，	 wp
2	 SBV	 3	 体育	 n
3	 ATT	 5	 接受	 v
4	 VOB	 3	 活动	 v
5	 ATT	 7	 中	 nd
6	 RAD	 5	 的	 u
7	 SBV	 8	 共鸣	 v
8	 HED	 -1	 是	 v
9	 ATT	 15	 实现	 v
10	 ATT	 11	 其	 r
11	 ATT	 12	 自身	 r
12	 VOB	 9	 价值	 n
13	 RAD	 9	 的	 u
14	 ATT	 15	 重要	 a
15	 VOB	 8	 途径	 n
16	 WP	 8	 ，	 wp
17	 ADV	 18	 也	 d
18	 COO	 8	 是	 v
19	 ATT	 27	 判别	 v
20	 ATT	 21	 一	 m
21	 ATT	 27	 项	 q
22	 ATT	 27	 运动	 v
23	 ATT	 24	 价值	 n
24	 VOB	 22	 高低	 n
25	 RAD	 22	 的	 u
26	 ATT	 27	 重要	 a
27	 VOB	 18	 尺度	 n
28	 WP	 8	 。	 wp

一般来讲，引起共鸣的程度越强烈、范围越广大，尤其在体育竞赛表演市场中，其市场价值往往越高。
0	 ATT	 6	 一般	 a
1	 RAD	 0	 来讲	 u
2	 WP	 0	 ，	 wp
3	 COO	 0	 引起	 v
4	 VOB	 3	 共鸣	 v
5	 RAD	 3	 的	 u
6	 SBV	 8	 程度	 n
7	 ADV	 8	 越	 d
8	 HED	 -1	 强烈	 a
9	 WP	 11	 、	 wp
10	 ATT	 11	 范围	 n
11	 COO	 8	 越	 d
12	 VOB	 11	 广大	 b
13	 WP	 11	 ，	 wp
14	 ADV	 17	 尤其	 d
15	 ADV	 17	 在	 p
16	 POB	 15	 体育	 n
17	 COO	 11	 竞赛	 v
18	 COO	 17	 表演	 v
19	 ATT	 20	 市场	 n
20	 VOB	 18	 中	 nd
21	 WP	 11	 ，	 wp
22	 ATT	 24	 其	 r
23	 ATT	 24	 市场	 n
24	 SBV	 27	 价值	 n
25	 ADV	 27	 往往	 d
26	 ADV	 27	 越	 d
27	 COO	 11	 高	 a
28	 WP	 8	 。	 wp

但因共鸣的产生取决于接受者的期待视野和体育运动内涵的关系，又决定了共鸣作为其价值标准的复杂性，如竞技体操、花样滑冰等项目在中国受制于接受者的期待视野，出现了“典高和寡”的现象，同时也有一些层次不高的运动项目，在某些方面由于契合了一些接受者的期待视野而可能在一定的接受者范围中引起共鸣，尚需进一步评价。
0	 ADV	 5	 但	 c
1	 ADV	 5	 因	 c
2	 POB	 1	 共鸣	 v
3	 RAD	 2	 的	 u
4	 SBV	 5	 产生	 v
5	 HED	 -1	 取决于	 v
6	 ATT	 14	 接受者	 n
7	 RAD	 6	 的	 u
8	 ATT	 14	 期待	 v
9	 VOB	 8	 视野	 n
10	 LAD	 12	 和	 c
11	 ATT	 12	 体育运动	 n
12	 COO	 9	 内涵	 n
13	 RAD	 8	 的	 u
14	 VOB	 5	 关系	 n
15	 WP	 5	 ，	 wp
16	 ADV	 17	 又	 d
17	 COO	 5	 决定	 v
18	 RAD	 17	 了	 u
19	 ADV	 20	 共鸣	 v
20	 VOB	 17	 作为	 v
21	 ATT	 23	 其	 r
22	 ATT	 23	 价值	 n
23	 ATT	 25	 标准	 n
24	 RAD	 23	 的	 u
25	 VOB	 20	 复杂性	 n
26	 WP	 20	 ，	 wp
27	 ADV	 37	 如	 v
28	 ATT	 29	 竞技	 n
29	 ATT	 34	 体操	 n
30	 WP	 32	 、	 wp
31	 SBV	 32	 花样	 n
32	 COO	 29	 滑冰	 v
33	 RAD	 29	 等	 u
34	 POB	 27	 项目	 n
35	 ADV	 37	 在	 p
36	 POB	 35	 中国	 ns
37	 SBV	 41	 受制	 v
38	 CMP	 37	 于	 p
39	 POB	 38	 接受者	 n
40	 RAD	 37	 的	 u
41	 COO	 20	 期待	 v
42	 VOB	 41	 视野	 n
43	 WP	 20	 ，	 wp
44	 COO	 20	 出现	 v
45	 RAD	 44	 了	 u
46	 WP	 47	 “	 wp
47	 ATT	 52	 典高	 a
48	 LAD	 49	 和	 c
49	 COO	 47	 寡	 a
50	 WP	 47	 ”	 wp
51	 RAD	 47	 的	 u
52	 VOB	 44	 现象	 n
53	 WP	 20	 ，	 wp
54	 ADV	 56	 同时	 c
55	 ADV	 56	 也	 d
56	 COO	 20	 有	 v
57	 ATT	 63	 一些	 m
58	 SBV	 60	 层次	 n
59	 ADV	 60	 不	 d
60	 ATT	 63	 高	 a
61	 RAD	 60	 的	 u
62	 ATT	 63	 运动	 v
63	 VOB	 56	 项目	 n
64	 WP	 20	 ，	 wp
65	 ADV	 84	 在	 p
66	 ATT	 67	 某些	 r
67	 POB	 65	 方面	 n
68	 ADV	 77	 由于	 c
69	 ATT	 75	 契合	 v
70	 RAD	 69	 了	 u
71	 ATT	 72	 一些	 m
72	 VOB	 69	 接受者	 n
73	 RAD	 69	 的	 u
74	 ATT	 75	 期待	 v
75	 POB	 68	 视野	 n
76	 ADV	 77	 而	 c
77	 ADV	 84	 可能	 v
78	 ADV	 84	 在	 p
79	 ATT	 82	 一定	 b
80	 RAD	 79	 的	 u
81	 ATT	 82	 接受者	 n
82	 ATT	 83	 范围	 n
83	 POB	 78	 中	 nd
84	 COO	 20	 引起	 v
85	 VOB	 84	 共鸣	 v
86	 WP	 20	 ，	 wp
87	 ADV	 88	 尚	 d
88	 ADV	 90	 需	 v
89	 ADV	 90	 进一步	 d
90	 COO	 20	 评价	 v
91	 WP	 17	 。	 wp

　　第二，心灵的净化。
0	 HED	 -1	 	 v
1	 VOB	 0	 第二	 m
2	 WP	 0	 ，	 wp
3	 ADV	 5	 心灵	 n
4	 RAD	 3	 的	 u
5	 COO	 0	 净化	 v
6	 WP	 0	 。	 wp

心灵的净化是继共鸣之后而不由自主地达到调节精神、排遣情绪、去除杂念和提升人格的状态，从而达到自我教育的效果。
0	 ATT	 2	 心灵	 n
1	 RAD	 0	 的	 u
2	 SBV	 3	 净化	 v
3	 HED	 -1	 是	 v
4	 ATT	 6	 继	 v
5	 COO	 4	 共鸣	 v
6	 ADV	 10	 之后	 nd
7	 ADV	 10	 而	 c
8	 ADV	 10	 不由自主	 i
9	 RAD	 8	 地	 u
10	 VOB	 3	 达到	 v
11	 ATT	 23	 调节	 v
12	 VOB	 11	 精神	 n
13	 WP	 14	 、	 wp
14	 COO	 11	 排遣	 v
15	 VOB	 14	 情绪	 n
16	 WP	 17	 、	 wp
17	 COO	 11	 去除	 v
18	 VOB	 17	 杂念	 n
19	 LAD	 20	 和	 c
20	 COO	 17	 提升	 v
21	 VOB	 20	 人格	 n
22	 RAD	 11	 的	 u
23	 VOB	 10	 状态	 n
24	 WP	 10	 ，	 wp
25	 ADV	 26	 从而	 c
26	 COO	 10	 达到	 v
27	 SBV	 28	 自我	 r
28	 ATT	 30	 教育	 v
29	 RAD	 28	 的	 u
30	 VOB	 26	 效果	 n
31	 WP	 3	 。	 wp

这种净化作用主要表现在两个方面，一是进入某种虚幻的思想境界而暂时忘却世俗的困扰和人生的烦恼，维持心灵的平衡；二是在某种情感力量的震撼下，接受者的某种情绪得以宣泄，使畸形的心态得以矫正，使扭曲的人格变得纯正。
0	 ATT	 2	 这种	 r
1	 ATT	 2	 净化	 v
2	 SBV	 4	 作用	 n
3	 ADV	 4	 主要	 d
4	 HED	 -1	 表现	 v
5	 CMP	 4	 在	 p
6	 ATT	 7	 两	 m
7	 ATT	 8	 个	 q
8	 POB	 5	 方面	 n
9	 WP	 4	 ，	 wp
10	 SBV	 11	 一	 m
11	 COO	 4	 是	 v
12	 ATT	 17	 进入	 v
13	 ATT	 14	 某种	 r
14	 VOB	 12	 虚幻	 n
15	 RAD	 12	 的	 u
16	 ATT	 17	 思想	 n
17	 VOB	 11	 境界	 n
18	 ADV	 20	 而	 c
19	 ADV	 20	 暂时	 d
20	 COO	 17	 忘却	 v
21	 VOB	 20	 世俗	 n
22	 RAD	 20	 的	 u
23	 SBV	 27	 困扰	 v
24	 LAD	 25	 和	 c
25	 COO	 23	 人生	 n
26	 RAD	 23	 的	 u
27	 CMP	 17	 烦恼	 a
28	 WP	 17	 ，	 wp
29	 ATT	 30	 维持	 v
30	 ATT	 32	 心灵	 n
31	 RAD	 30	 的	 u
32	 COO	 17	 平衡	 a
33	 WP	 11	 ；	 wp

这种净化作用主要表现在两个方面，一是进入某种虚幻的思想境界而暂时忘却世俗的困扰和人生的烦恼，维持心灵的平衡；二是在某种情感力量的震撼下，接受者的某种情绪得以宣泄，使畸形的心态得以矫正，使扭曲的人格变得纯正。
0	 SBV	 1	 二	 m
1	 HED	 -1	 是	 v
2	 ADV	 15	 在	 p
3	 ATT	 5	 某种	 r
4	 ATT	 5	 情感	 n
5	 ATT	 7	 力量	 n
6	 RAD	 5	 的	 u
7	 ATT	 8	 震撼	 v
8	 POB	 2	 下	 nd
9	 WP	 2	 ，	 wp
10	 ATT	 13	 接受者	 n
11	 RAD	 10	 的	 u
12	 ATT	 13	 某种	 r
13	 SBV	 15	 情绪	 n
14	 ADV	 15	 得以	 v
15	 VOB	 1	 宣泄	 v
16	 WP	 1	 ，	 wp
17	 COO	 1	 使	 v
18	 ATT	 20	 畸形	 n
19	 RAD	 18	 的	 u
20	 DBL	 17	 心态	 n
21	 ADV	 22	 得以	 v
22	 VOB	 17	 矫正	 v
23	 WP	 17	 ，	 wp
24	 COO	 17	 使	 v
25	 ATT	 27	 扭曲	 v
26	 RAD	 25	 的	 u
27	 DBL	 24	 人格	 n
28	 VOB	 24	 变	 v
29	 RAD	 28	 得	 u
30	 CMP	 28	 纯正	 a
